name,usgs,area1966,area1998,Area2005,Area2015,area1966km2,Area1998km2,Area2005km2,area2015km2,active_glacier_1966,active_glacier_1998,active_glacier_2005,active_glacier_2015,id,area1966rounded,glacier_present,glacier_absent,reduction,desc,desc1
Agassiz Glacier,yes,1600559.73,1174485.68,1039612.34,736669.75,1.6,1.17448568,1.03961234,0.74,1,1,1,1,1,1600560,0.460257581,0.539742419,54,The glacier is situated in a cirque to the southeast of Kintla Peak west of the Continental Divide.,The glacier is situated in a cirque to the southeast of Kintla Peak west of the Continental Divide.
Ahern Glacier,no,589185.628,516658.66,511939.47,511589.79,0.59,0.51665866,0.51193947,0.51,1,1,1,1,2,589186,0.868299846,0.131700154,13,"Ahern Glacier is situated on a ridge between Ipasha Peak to the north and Ahern Peak to the south at an elevation between 8,800 feet (2,700 m) and 8,000 feet (2,400 m) above sea level, immediately east of the Continental Divide.","Ahern Glacier is situated on a ridge between Ipasha Peak to the north and Ahern Peak to the south at an elevation between 8,800 feet (2,700 m) and 8,000 feet (2,400 m) above sea level, immediately east of the Continental Divide."
Baby Glacier,no,117171.126,80880.38,76006.47,75562.6,0.12,0.08088038,0.07600647,0.08,1,0,0,0,3,117171,0.644890961,0.355109039,36,"Baby Glacier is situated in a cirque on the northeast slope of Numa Peak at an elevation between 7,200 feet (2,200 m) and 6,800 feet (2,100 m) above sea level.","Baby Glacier is situated in a cirque on the northeast slope of Numa Peak at an elevation between 7,200 feet (2,200 m) and 6,800 feet (2,100 m) above sea level."
Blackfoot Glacier,yes,1832451.35,1625124.38,1630173.41,1498505.92,1.83,1.62512438,1.63017341,1.5,1,1,1,1,4,1832451,0.817760275,0.182239725,18,"Blackfoot Glacier is the second largest of the remaining 25 glaciers in Glacier National Park, Montana. Blackfoot Glacier is just to the north of Blackfoot Mountain and near Jackson Glacier.","Blackfoot Glacier is the second largest of the remaining 25 glaciers in Glacier National Park, Montana. Blackfoot Glacier is just to the north of Blackfoot Mountain and near Jackson Glacier."
Boulder Glacier,no,231017.728,48774.13,45803.63,35298.01,0.23,0.04877413,0.04580363,0.04,1,0,0,0,5,231018,0.152793512,0.847206488,85,The glacier is situated to the north of Boulder Peak and west of the Continental Divide.,The glacier is situated to the north of Boulder Peak and west of the Continental Divide.
Carter Glaciers,no,355743.437,269013.88,234414.36,224773.89,0.36,0.26901388,0.23441436,0.22,1,1,1,1,6,355743,0.631842689,0.368157311,37,"The glaciers are situated along a ridge immediately to the east of the Continental Divide, mainly below an unnamed peak which rises to 9,164 feet (2,793 m).","The glaciers are situated along a ridge immediately to the east of the Continental Divide, mainly below an unnamed peak which rises to 9,164 feet (2,793 m)."
Chaney Glacier,yes,563819.032,430372.02,359686.58,334484.9,0.56,0.43037202,0.35968658,0.33,1,1,1,1,7,563819,0.593248686,0.406751314,41,The glacier is situated in a cirque to the southeast of Mount Kipp on the eastern side of the Continental Divide.,The glacier is situated in a cirque to the southeast of Mount Kipp on the eastern side of the Continental Divide.
Dixon Glacier,no,291142.05,166983.6,162669.91,125831.13,0.29,0.1669836,0.16266991,0.13,1,1,1,1,8,291142,0.432198406,0.567801594,57,"The glacier is situated in a cirque immediately to the north of The Sentinel at an elevation between 8,500 feet (2,600 m) and 7,400 feet (2,300 m) above sea level.","The glacier is situated in a cirque immediately to the north of The Sentinel at an elevation between 8,500 feet (2,600 m) and 7,400 feet (2,300 m) above sea level."
Gem Glacier,no,29140.1217,23756.51,23527.27,22156.68,0.03,0.02375651,0.02352727,0.02,0,0,0,0,9,29140,0.760349604,0.239650396,24,"Located on the east (Glacier County) side of the Continental Divide arête known as the Garden Wall, the glacier is situated on the cliff face above the better known Grinnell Glacier. Gem Glacier is a hanging glacier, and drapes down from the north face of the steep arete to which it is attached. ","Located on the east (Glacier County) side of the Continental Divide arête known as the Garden Wall, the glacier is situated on the cliff face above the better known Grinnell Glacier. Gem Glacier is a hanging glacier, and drapes down from the north face of the steep arete to which it is attached. "
Grant Glacier,no,347753.175,288223.64,285758.27,279157.8,0.35,0.28822364,0.28575827,0.28,1,1,1,1,10,347753,0.802746948,0.197253052,20,"The glacier is situated in a cirque and lies below the east slopes of Mount Grant (8,590 feet (2,620 m)).","The glacier is situated in a cirque and lies below the east slopes of Mount Grant (8,590 feet (2,620 m))."
